b000000000000 ( bank ){

	r000000000000 ( register ){
	
		a000000000000 ( address ){
		
			v000000000000 ( value ){
			
				ryt000000000000	( write : player a : +/- [ north / south / east / west ] ){
				
					000000000000	< [ 0 0 ] dimension 1 >
					000000000001	< [ 0 1 ] dimension 2 >
					000000000002	< [ 0 2 ] dimension 1 >
					000000000003	< [ 0 3 ] dimension 2 >
					000000000004	< [ 0 4 ] dimension 1 >
					000000000005	< [ 0 5 ] dimension 2 >
					000000000006	< [ 0 6 ] dimension 1 >
					000000000007	< [ 0 7 ] dimension 2 >
					000000000008	< [ 1 0 ] dimension 1 >
					000000000009	< [ 1 1 ] dimension 2 >
					000000000010	< [ 1 2 ] dimension 1 >
					000000000011	< [ 1 3 ] dimension 2 >
					000000000012	< [ 1 4 ] dimension 1 >
					000000000013	< [ 1 5 ] dimension 2 >
					000000000014	< [ 1 6 ] dimension 1 >
					000000000015	< [ 1 7 ] dimension 2 >
					000000000016	< [ 2 0 ] dimension 1 >
					000000000017	< [ 2 1 ] dimension 2 >
					000000000018	< [ 2 2 ] dimension 1 >
					000000000019	< [ 2 3 ] dimension 2 >
					000000000020	< [ 2 4 ] dimension 1 >
					000000000021	< [ 2 5 ] dimension 2 >
					000000000022	< [ 2 6 ] dimension 1 >
					000000000023	< [ 2 7 ] dimension 2 >
					000000000024	< [ 3 0 ] dimension 1 >
					000000000025	< [ 3 1 ] dimension 2 >
					000000000026	< [ 3 2 ] dimension 1 >
					000000000027	< [ 3 3 ] dimension 2 >
					000000000028	< [ 3 4 ] dimension 1 >
					000000000029	< [ 3 5 ] dimension 2 >
					000000000030	< [ 3 6 ] dimension 1 >
					000000000031	< [ 3 7 ] dimension 2 >
					000000000032	< [ 4 0 ] dimension 1 >
					000000000033	< [ 4 1 ] dimension 2 >
					000000000034	< [ 4 2 ] dimension 1 >
					000000000035	< [ 4 3 ] dimension 2 >
					000000000036	< [ 4 4 ] dimension 1 >
					000000000037	< [ 4 5 ] dimension 2 >
					000000000038	< [ 4 6 ] dimension 1 >
					000000000039	< [ 4 7 ] dimension 2 >
					000000000040	< [ 5 0 ] dimension 1 >
